Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2020-11-03,192,196.921005,190.289993,195.240005,195.240005,3380200,TDOC
2020-11-04,200,206.139999,197.110001,198.740005,198.740005,3985200,TDOC
2020-11-05,205.600006,209.354996,203.479996,208.509995,208.509995,3273000,TDOC
2020-11-06,208.5,209.270004,205.550003,206.139999,206.139999,2418600,TDOC
2020-11-09,191.375,193.703995,175.403,177.979996,177.979996,10987200,TDOC
2020-11-10,180.410004,180.994995,168.5,172.440002,172.440002,7792100,TDOC
2020-11-11,177.550003,183.119995,173.649994,182.550003,182.550003,4549400,TDOC
2020-11-12,186.949997,189.639999,183.720001,186.990005,186.990005,3762700,TDOC
2020-11-13,190,190.699997,178.380005,183.070007,183.070007,4582900,TDOC
2020-11-16,178.100006,181.139999,175.100006,177,177,6252600,TDOC
2020-11-17,178.970001,181.850006,177.220001,179.339996,179.339996,3696700,TDOC
2020-11-18,180.029999,184.880005,177.300003,181.869995,181.869995,4238900,TDOC
2020-11-19,182,192.770004,182,191.190002,191.190002,4392800,TDOC
2020-11-20,192.509995,200.330002,192.235001,200,200,4442100,TDOC
2020-11-23,200,200.710007,193.220001,194.009995,194.009995,3106000,TDOC
2020-11-24,193.490005,193.5,184.199997,186.419998,186.419998,3917200,TDOC
2020-11-25,188.279999,190.729996,186.580002,190.589996,190.589996,2114700,TDOC
2020-11-27,192,197.445007,191.009995,196.449997,196.449997,1758200,TDOC
2020-11-30,198,199.990005,190.25,198.770004,198.770004,3108400,TDOC
2020-12-01,198.660004,198.809998,192,195.190002,195.190002,2519900,TDOC
2020-12-02,192.330002,196.520004,189.410004,195.029999,195.029999,1940900,TDOC
2020-12-03,196.5,202.949997,196,197.210007,197.210007,2548400,TDOC
2020-12-04,197.399994,204.589996,195.800003,203.660004,203.660004,2447300,TDOC
2020-12-07,199.279999,202.820007,196.059998,197.300003,197.300003,2967700,TDOC
2020-12-08,199.789993,200.487,194.580002,198.259995,198.259995,1760400,TDOC
2020-12-09,199.5,199.5,188.809998,192.279999,192.279999,2551200,TDOC
2020-12-10,192.169998,199.190002,191.449997,199.009995,199.009995,2120500,TDOC
2020-12-11,198.929993,201.449997,195.589996,199.580002,199.580002,1839800,TDOC
2020-12-14,197.509995,202.350006,194.339996,194.630005,194.630005,2155500,TDOC
2020-12-15,196.089996,198.190002,193.470001,196.110001,196.110001,1870700,TDOC
2020-12-16,188.25,190.328995,181.149994,187.070007,187.070007,6965800,TDOC
2020-12-17,190,196.889999,189.699997,196.809998,196.809998,3020300,TDOC
2020-12-18,197.139999,198.550003,191.600006,196.339996,196.339996,3525000,TDOC
2020-12-21,199,205.188004,193.919998,199.75,199.75,3856800,TDOC
2020-12-22,201.990005,208.5,201.460007,206.039993,206.039993,3107400,TDOC
2020-12-23,206.550003,212.919998,203.300003,209.419998,209.419998,2934300,TDOC
2020-12-24,211.330002,211.970001,204.210007,207.949997,207.949997,1960500,TDOC
2020-12-28,209.139999,210.25,196.309006,197.830002,197.830002,3234900,TDOC
2020-12-29,200.460007,202.037994,194.440002,198.979996,198.979996,1871700,TDOC
2020-12-30,202,204.789993,199.5,203.570007,203.570007,1633100,TDOC
2020-12-31,202.960007,203.244995,195.559998,199.960007,199.960007,1924000,TDOC
2021-01-04,199.800003,200.630005,192,200.630005,200.630005,2552800,TDOC
2021-01-05,200.009995,202.800003,198.160004,200.970001,200.970001,2086200,TDOC
2021-01-06,199.164993,210.240005,197,204.149994,204.149994,3629300,TDOC
2021-01-07,209,229.070007,208.369995,228.779999,228.779999,5913100,TDOC
2021-01-08,227.300003,236.660004,221.960007,227.779999,227.779999,4235000,TDOC
2021-01-11,227.315002,229.039993,219,220.860001,220.860001,2462500,TDOC
2021-01-12,225.910004,233.139999,223.729996,230.089996,230.089996,2748800,TDOC
2021-01-13,231,235,225.630005,231.789993,231.789993,1834300,TDOC
2021-01-14,226.300003,229,221.300003,225.539993,225.539993,2755000,TDOC
2021-01-15,228,230.830002,222.600006,225.25,225.25,2337700,TDOC
2021-01-19,228.669998,233.664993,223.5,232.720001,232.720001,3415600,TDOC
2021-01-20,235,252.080002,234.199997,246.740005,246.740005,6554400,TDOC
2021-01-21,245.809998,248.800003,240.5,245.5,245.5,2593600,TDOC
2021-01-22,244.960007,263.470001,242.729996,263,263,5043300,TDOC
2021-01-25,265.48999,294.73999,265.48999,287.089996,287.089996,9083500,TDOC
2021-01-26,283.825012,293.920013,279,286.230011,286.230011,3490800,TDOC
2021-01-27,275,283.100006,269.190002,273.940002,273.940002,3798300,TDOC
2021-01-28,268.589996,273.820007,258.5,262.839996,262.839996,3236300,TDOC
2021-01-29,262.350006,274.579987,257.661011,263.829987,263.829987,3704100,TDOC
2021-02-01,265.200012,266.649994,257,264.100006,264.100006,2728900,TDOC
2021-02-02,270,280.970001,265.829987,266.859985,266.859985,2749600,TDOC
2021-02-03,269.850006,277.56601,268.75,271.410004,271.410004,1747900,TDOC
2021-02-04,277.850006,284.950012,274,276.839996,276.839996,2191600,TDOC
2021-02-05,280,287.487,276.529999,285.029999,285.029999,2229500,TDOC
2021-02-08,286.579987,296.359985,286.420013,294.540009,294.540009,1944200,TDOC
2021-02-09,293.959991,299.420013,287.059998,288.5,288.5,2085300,TDOC
2021-02-10,290.48999,295.450012,277.359009,290.429993,290.429993,2024200,TDOC
2021-02-11,291.25,291.5,278.395996,283.690002,283.690002,2063700,TDOC
2021-02-12,285.350006,294.263,279.769989,293.660004,293.660004,1847600,TDOC
2021-02-16,298.26001,308,285.73999,291.209991,291.209991,3341800,TDOC
2021-02-17,288.600006,288.799988,274.51001,287.859985,287.859985,2247500,TDOC
2021-02-18,283.399994,285.399994,276.664001,283.100006,283.100006,1621900,TDOC
2021-02-19,286.600006,294.936005,283.904999,292.51001,292.51001,1929400,TDOC
2021-02-22,292.140015,292.369995,267.26001,268.76001,268.76001,2858200,TDOC
2021-02-23,251.529999,261.399994,235,256,256,4694900,TDOC
2021-02-24,256.559998,259.549988,247.380005,254.529999,254.529999,3007100,TDOC
2021-02-25,240,246.660004,216.809998,219.550003,219.550003,9082300,TDOC
2021-02-26,222.149994,225.731003,211.320007,221.089996,221.089996,6992600,TDOC
2021-03-01,227,229.869995,221.149994,223.389999,223.389999,4941000,TDOC
2021-03-02,229.399994,231.479996,216.350006,217.919998,217.919998,3057700,TDOC
2021-03-03,214.630005,216.197006,200.889999,203.190002,203.190002,5570600,TDOC
2021-03-04,201.25,206.350006,189.410004,195.979996,195.979996,6852200,TDOC
2021-03-05,194.149994,197.710007,174,189.690002,189.690002,8593200,TDOC
2021-03-08,188.149994,193,175.509995,176.649994,176.649994,4448600,TDOC
2021-03-09,186.690002,196.419998,185.139999,193.039993,193.039993,4383700,TDOC
2021-03-10,196.300003,198.490005,182.173996,184.449997,184.449997,5604200,TDOC
2021-03-11,190,200.505005,187.75,198.770004,198.770004,5865700,TDOC
2021-03-12,195.169998,198,189.360001,197.949997,197.949997,3815600,TDOC
2021-03-15,201.080002,203.979996,196.220001,201.240005,201.240005,2950100,TDOC
2021-03-16,204,206.169998,194.289993,198.759995,198.759995,2426800,TDOC
2021-03-17,184.809998,191.990005,182.220001,190.100006,190.100006,6752500,TDOC
2021-03-18,189.869995,192.440002,183.089996,185.429993,185.429993,4097700,TDOC
2021-03-19,185.550003,191.360001,182.240005,190.979996,190.979996,3759300,TDOC
2021-03-22,192.119995,199.029999,190.179993,197.279999,197.279999,2860500,TDOC
2021-03-23,197.179993,197.632996,192.539993,193.740005,193.740005,2113800,TDOC
2021-03-24,194.880005,195.399994,181.199997,181.990005,181.990005,3533600,TDOC
2021-03-25,177.5,179.410004,169.009995,176.160004,176.160004,6422600,TDOC
2021-03-26,178.369995,181.460007,170.434998,176.889999,176.889999,3388500,TDOC
2021-03-29,175,175.470001,166.699997,171.300003,171.300003,4048600,TDOC
2021-03-30,169.619995,175.729996,167.949997,174.740005,174.740005,2414400,TDOC
2021-03-31,178,183.5,176.619995,181.75,181.75,2876900,TDOC
2021-04-01,187.009995,189.145996,182.231995,182.789993,182.789993,2822800,TDOC
2021-04-05,187.059998,187.524994,179.100006,181.25,181.25,2012500,TDOC
2021-04-06,182.279999,184.352005,179.669998,181.860001,181.860001,2301900,TDOC
2021-04-07,182.5,183.660004,177.600006,178,178,2105800,TDOC
2021-04-08,181.940002,186.940002,180.350006,182.309998,182.309998,2289200,TDOC
2021-04-09,182.309998,183.699997,178.449997,181.259995,181.259995,1875700,TDOC
2021-04-12,181.332001,183.75,176.263,182.009995,182.009995,1968000,TDOC
2021-04-13,184.5,192.964005,184.429993,189.25,189.25,3787600,TDOC
2021-04-14,190,193.089996,186.119995,188.110001,188.110001,3178500,TDOC
2021-04-15,192.710007,194.990005,189.660004,192.380005,192.380005,2393700,TDOC
2021-04-16,193,193.509995,187.880005,190.100006,190.100006,1574100,TDOC
2021-04-19,188.110001,190.899994,180.718994,184.089996,184.089996,2725300,TDOC
2021-04-20,183.039993,185.160004,177.229996,180.910004,180.910004,1807600,TDOC
2021-04-21,179.800003,183.533997,177.110001,182.830002,182.830002,1392600,TDOC
2021-04-22,185,187.119995,179.220001,181.419998,181.419998,1905800,TDOC
2021-04-23,182.389999,183.964996,180.660995,182.449997,182.449997,1811200,TDOC
2021-04-26,184.009995,190.339996,180.529999,190.059998,190.059998,2922500,TDOC
2021-04-27,190.789993,192.110001,188,189.949997,189.949997,2170900,TDOC
2021-04-28,186.330002,189.654999,185.399994,186.309998,186.309998,2959500,TDOC
2021-04-29,174.710007,178.679993,167.809998,170.860001,170.860001,12156900,TDOC
2021-04-30,169.240005,174.570007,167.869995,172.350006,172.350006,4087200,TDOC
2021-05-03,172.389999,172.389999,162.272003,163.210007,163.210007,4680000,TDOC
2021-05-04,160.5,160.639999,153.289993,158.369995,158.369995,6137400,TDOC
2021-05-05,159.399994,161.169998,156.080002,156.990005,156.990005,3970400,TDOC
2021-05-06,155.789993,156.529999,148.5,151.899994,151.899994,5164000,TDOC
2021-05-07,152.820007,157.160004,149.210007,151.039993,151.039993,4511600,TDOC
2021-05-10,150.270004,150.270004,140.100006,141.050003,141.050003,5684300,TDOC
2021-05-11,133.740005,148.509995,133.169998,145.789993,145.789993,6350300,TDOC
2021-05-12,142.009995,145.960007,138.440002,140.080002,140.080002,3425000,TDOC
2021-05-13,140.149994,142.389999,129.740005,132.710007,132.710007,5316700,TDOC
2021-05-14,134.589996,141.809998,134.580002,139.679993,139.679993,3391500,TDOC
2021-05-17,138.410004,140.389999,134.740005,137.360001,137.360001,2921100,TDOC
2021-05-18,138,143.820007,135.199997,139.389999,139.389999,3009700,TDOC
2021-05-19,135.429993,138.940002,134.169998,136.910004,136.910004,2502900,TDOC
2021-05-20,137.5,142.800003,136.660004,141.289993,141.289993,2371300,TDOC
2021-05-21,143.190002,145,140.395004,140.520004,140.520004,2363000,TDOC
2021-05-24,141.880005,145.199997,140.830002,142.330002,142.330002,1999500,TDOC
2021-05-25,144.210007,147.520004,143.850006,144.460007,144.460007,2915100,TDOC
2021-05-26,145.649994,150.279999,145.279999,148.320007,148.320007,2761600,TDOC
2021-05-27,148.320007,149.414993,144.100006,149,149,3811400,TDOC
2021-05-28,150.869995,156.710007,150.240005,150.580002,150.580002,3100800,TDOC
2021-06-01,153.869995,156.270004,150.389999,152.360001,152.360001,2722600,TDOC
2021-06-02,151.300003,154.445007,151.059998,152.740005,152.740005,1902000,TDOC
2021-06-03,151.490005,152.509995,146.009995,146.589996,146.589996,2831700,TDOC
2021-06-04,147.179993,149.679993,145.139999,146.570007,146.570007,2260900,TDOC
2021-06-07,147.779999,153.160004,146.470001,151.949997,151.949997,2345000,TDOC
2021-06-08,154.660004,156.869995,149.279999,152.929993,152.929993,2169200,TDOC
2021-06-09,153.550003,155.738998,149.910004,150.429993,150.429993,2545200,TDOC
2021-06-10,150.070007,155.539993,148.880005,154.289993,154.289993,2355700,TDOC
2021-06-11,155.740005,155.889999,152.380005,154.820007,154.820007,1671100,TDOC
2021-06-14,156.289993,159.100006,155.160004,157.479996,157.479996,2348500,TDOC
2021-06-15,157.149994,157.990005,151.820007,152.429993,152.429993,1988400,TDOC
2021-06-16,151.419998,152.5,147.240005,151.729996,151.729996,2768800,TDOC
2021-06-17,150.649994,157.699997,149.240005,155.800003,155.800003,2617000,TDOC
2021-06-18,156.789993,158.869995,155.059998,156.309998,156.309998,3033600,TDOC
2021-06-21,154.5,157.470001,150.529999,155.389999,155.389999,1664900,TDOC
2021-06-22,155.389999,158.25,153.759995,157.630005,157.630005,2172800,TDOC
2021-06-23,158,161.929993,157.070007,160.5,160.5,2561200,TDOC
2021-06-24,161.669998,165.910004,160.729996,163.270004,163.270004,2733500,TDOC
2021-06-25,165.5,167.960007,162.559998,165.100006,165.100006,5609500,TDOC
2021-06-28,167.570007,172.360001,167.054993,170.419998,170.419998,2983600,TDOC
2021-06-29,171.210007,174.320007,168.945007,171.360001,171.360001,2345500,TDOC
2021-06-30,171,171.679993,165.660004,166.289993,166.289993,2390300,TDOC
2021-07-01,165.289993,167.153,161.488998,164.639999,164.639999,1906200,TDOC
2021-07-02,165.789993,167.5,162.699997,164.259995,164.259995,1422100,TDOC
2021-07-06,164.630005,165.285004,160.690002,163.529999,163.529999,1751500,TDOC
2021-07-07,164.029999,164.5,155.179993,158.259995,158.259995,2015900,TDOC
2021-07-08,154,158.800003,152.149994,157.940002,157.940002,1534300,TDOC
2021-07-09,157.25,159.960007,155.598999,158.600006,158.600006,1481500,TDOC
2021-07-12,159.639999,161.419998,155.460007,155.990005,155.990005,1622500,TDOC
2021-07-13,155.559998,157.179993,153.783997,154.210007,154.210007,1632500,TDOC
2021-07-14,155.570007,156.690002,148.070007,148.850006,148.850006,2745200,TDOC
2021-07-15,149,149.240005,142.360001,146.210007,146.210007,2879400,TDOC
2021-07-16,147.210007,148.869995,145.610001,146.779999,146.779999,2085700,TDOC
2021-07-19,144.800003,151.919998,143.149994,151.369995,151.369995,3196100,TDOC
2021-07-20,152.789993,156.550003,152.789993,154.830002,154.830002,2982700,TDOC
2021-07-21,154.960007,155.856995,151.369995,153.320007,153.320007,1703500,TDOC
2021-07-22,154.449997,155.369995,151.600006,152.869995,152.869995,1303500,TDOC
2021-07-23,151.949997,152.602997,147.860001,151.589996,151.589996,1630600,TDOC
2021-07-26,150.910004,150.919998,148.570007,149.75,149.75,2138800,TDOC
2021-07-27,149.929993,152.169998,145.619995,151.009995,151.009995,2767200,TDOC
2021-07-28,134.779999,152.289993,133.25,151.809998,151.809998,11581900,TDOC
2021-07-29,150.509995,156.779999,149.5,156.029999,156.029999,3310500,TDOC
2021-07-30,154,155.369995,147.779999,148.449997,148.449997,2273000,TDOC
2021-08-02,147.009995,152.889999,143.759995,150.059998,150.059998,2120600,TDOC
2021-08-03,149.199997,152.850006,147.259995,151.410004,151.410004,2107600,TDOC
2021-08-04,149.660004,151.830002,147.610001,149.729996,149.729996,2251100,TDOC
2021-08-05,150,154.220001,148.360001,153.029999,153.029999,2312600,TDOC
2021-08-06,153,153.289993,148.369995,149.259995,149.259995,1620900,TDOC
2021-08-09,149.320007,152.619995,147.100006,150.479996,150.479996,1510100,TDOC
2021-08-10,152,153.259995,146.25,146.789993,146.789993,2558100,TDOC
2021-08-11,147.729996,148.25,142.729996,144.440002,144.440002,2014000,TDOC
2021-08-12,144,145.951004,143.229996,145.300003,145.300003,1951300,TDOC
2021-08-13,145,146.740005,143.660004,144,144,1340300,TDOC
2021-08-16,143.029999,143.070007,137.5,139.169998,139.169998,2435100,TDOC
2021-08-17,137,139.449997,134.300003,138.940002,138.940002,2165400,TDOC
2021-08-18,139.550003,141.270004,137.059998,138.229996,138.229996,1371900,TDOC
2021-08-19,137.660004,138,134.800003,135.600006,135.600006,2133400,TDOC
2021-08-20,136,142,135.699997,140.179993,140.179993,2251700,TDOC
2021-08-23,140.789993,146.229996,140.789993,144.550003,144.550003,2189000,TDOC
2021-08-24,145.509995,146.619995,143.623993,145.080002,145.080002,1224200,TDOC
2021-08-25,145,145.910004,143.520004,144.660004,144.660004,945100,TDOC
2021-08-26,144.970001,146.429993,140.440002,141.550003,141.550003,1350900,TDOC
2021-08-27,141.550003,144.716003,140.130005,142.830002,142.830002,1390800,TDOC
2021-08-30,143.490005,146.649994,142.779999,144.300003,144.300003,1452300,TDOC
2021-08-31,144.300003,144.580002,141.884995,144.419998,144.419998,1752800,TDOC
2021-09-01,144.860001,148.179993,144.414993,145.679993,145.679993,1699900,TDOC
2021-09-02,145.850006,147.139999,144.973007,145.440002,145.440002,1123900,TDOC
2021-09-03,146,147.080002,144.089996,144.559998,144.559998,1171600,TDOC
2021-09-07,144.970001,145.179993,141.710007,142.979996,142.979996,1826000,TDOC
2021-09-08,143.199997,143.970001,139.199997,139.860001,139.860001,1577200,TDOC
2020-01-02,68.800003,69.235001,68.019997,68.720001,68.720001,1315500,ZM
2020-01-03,67.620003,68.68,67.099998,67.279999,67.279999,1127900,ZM
2020-01-06,66.629997,70.495003,65.811996,70.32,70.32,3151600,ZM
2020-01-07,70.290001,72.838997,69.370003,71.900002,71.900002,6985400,ZM
2020-01-08,71.809998,73.290001,71.029999,72.550003,72.550003,2482300,ZM
2020-01-09,73.989998,74,71.349998,72.620003,72.620003,2772000,ZM
2020-01-10,73.080002,73.800003,72.25,73.089996,73.089996,1655100,ZM
2020-01-13,73.889999,75.580002,73.800003,74.029999,74.029999,3347100,ZM
2020-01-14,74.32,75.114998,72.260002,73.160004,73.160004,1909500,ZM
2020-01-15,73.279999,77.779999,73.199997,76.940002,76.940002,3963500,ZM
2020-01-16,78,78.790001,75.110001,76.110001,76.110001,2998300,ZM
2020-01-17,76.660004,76.900002,75.489998,75.559998,75.559998,1357400,ZM
2020-01-21,75.559998,77.120003,74.32,76.730003,76.730003,1606700,ZM
2020-01-22,77.07,77.106003,75.459999,75.540001,75.540001,1501600,ZM
2020-01-23,75.669998,75.970001,74.209999,74.470001,74.470001,1279000,ZM
2020-01-24,74.970001,76.184998,72.375,73,73,1660200,ZM
2020-01-27,71.330002,72.132004,70.32,70.440002,70.440002,1750700,ZM
2020-01-28,71,72.480003,70.260002,71.510002,71.510002,1598200,ZM
2020-01-29,72.510002,74.139999,71.212997,73.580002,73.580002,1373400,ZM
2020-01-30,73.099998,74.800003,72.550003,74.540001,74.540001,1425400,ZM
2020-01-31,74.269997,76.669998,73.300003,76.300003,76.300003,2521700,ZM
2020-02-03,77.690002,88.940002,77.510002,87.660004,87.660004,12941300,ZM
2020-02-04,91.040001,93.300003,83.5,85.790001,85.790001,10611000,ZM
2020-02-05,85.769997,90.970001,83.754997,86.989998,86.989998,5126800,ZM
2020-02-06,87,89.440002,85.260002,87.260002,87.260002,2410800,ZM
2020-02-07,87.230003,90.599998,86.809998,88.639999,88.639999,2636600,ZM
2020-02-10,89.089996,89.980003,86.910004,89.669998,89.669998,2071600,ZM
2020-02-11,90,90.5,87.93,88.68,88.68,2731900,ZM
2020-02-12,88.660004,89.5,86.519997,88.279999,88.279999,1671100,ZM
2020-02-13,87.610001,91.93,87,89.860001,89.860001,3406400,ZM
2020-02-14,90.879997,91.709999,89.809998,90.949997,90.949997,2295000,ZM
2020-02-18,93.019997,98.139999,92.400002,96.389999,96.389999,5608200,ZM
2020-02-19,100.32,105.080002,99.75,103.93,103.93,7793800,ZM
2020-02-20,104,110.75,101.43,105.290001,105.290001,11293200,ZM
2020-02-21,104.029999,104.290001,98.089996,101.760002,101.760002,5519200,ZM
2020-02-24,97.800003,110,97.019997,105.010002,105.010002,12172800,ZM
2020-02-25,108.519997,111.800003,104.466003,107.080002,107.080002,13425900,ZM
2020-02-26,109.943001,111.300003,105.599998,106.879997,106.879997,6867500,ZM
2020-02-27,109.43,118,107.599998,113.550003,113.550003,13511800,ZM
2020-02-28,121.07,121.93,97.370003,105,105,21617100,ZM
2020-03-02,109.349998,114.5,102.5,113.110001,113.110001,10157400,ZM
2020-03-03,114.550003,119.199997,112.110001,117.470001,117.470001,11033700,ZM
2020-03-04,118.510002,119.970001,113.110001,116.800003,116.800003,12102600,ZM
2020-03-05,110.25,129.830002,110,125,125,28149400,ZM
2020-03-06,119.650002,122,107,114.32,114.32,22975700,ZM
2020-03-09,105,116.5,100.879997,113.75,113.75,14571300,ZM
2020-03-10,113.800003,113.800003,105,108.489998,108.489998,10244000,ZM
2020-03-11,108.410004,113.989998,107,110.300003,110.300003,12576700,ZM
2020-03-12,106.25,113.871002,104.389999,109.470001,109.470001,12097900,ZM
2020-03-13,113,113.800003,104.160004,107.470001,107.470001,9233500,ZM
2020-03-16,105,119.870003,103.199997,107.860001,107.860001,17210700,ZM
2020-03-17,107.330002,113.830002,102,111.099998,111.099998,18721500,ZM
2020-03-18,111,119,108.849998,118.709999,118.709999,13594300,ZM
2020-03-19,122.949997,132.229996,119.099998,123.769997,123.769997,16248400,ZM
2020-03-20,129,135.979996,124,130.550003,130.550003,13872600,ZM
2020-03-23,141.996994,164.940002,137.25,159.559998,159.559998,27681500,ZM
2020-03-24,154,155,133.880005,135.179993,135.179993,22401300,ZM
2020-03-25,140.104996,149,136.199997,138.110001,138.110001,14743000,ZM
2020-03-26,140.509995,146.649994,138.199997,141.149994,141.149994,9252700,ZM
2020-03-27,145.699997,154.970001,145.600006,151.699997,151.699997,13271900,ZM
2020-03-30,160.759995,161.690002,147.199997,150.880005,150.880005,15762200,ZM
2020-03-31,147.020004,149.789993,143.356995,146.119995,146.119995,10023700,ZM
2020-04-01,144.5,144.600006,135.179993,137,137,11453300,ZM
2020-04-02,125.300003,133.488998,114.5,121.93,121.93,27313800,ZM
2020-04-03,124.300003,128.479996,120.110001,128.199997,128.199997,12238100,ZM
2020-04-06,113.629997,125.175003,108.529999,122.940002,122.940002,25378900,ZM
2020-04-07,118.004997,118.440002,109.570999,113.75,113.75,20166200,ZM
2020-04-08,115.019997,125.877998,112.5,117.809998,117.809998,26243300,ZM
2020-04-09,117.800003,125.5,114,124.510002,124.510002,15513000,ZM
2020-04-13,127,136.860001,125.603996,135.919998,135.919998,15411700,ZM
2020-04-14,141.070007,145.199997,139.009995,141.889999,141.889999,11679900,ZM
2020-04-15,141.710007,152.570007,140,151.559998,151.559998,14193300,ZM
2020-04-16,149.919998,154.25,146.800003,150.259995,150.259995,15138200,ZM
2020-04-17,147.910004,153.789001,144.029999,150.059998,150.059998,11328400,ZM
2020-04-20,153.300003,155,148.253998,148.990005,148.990005,11218700,ZM
2020-04-21,151.419998,154.75,138.360001,143.270004,143.270004,9709100,ZM
2020-04-22,147.100006,152.279999,145.100006,150.25,150.25,6520700,ZM
2020-04-23,154.009995,169.75,153.490005,169.089996,169.089996,22159800,ZM
2020-04-24,177.149994,181.5,158.300003,158.800003,158.800003,43814100,ZM
2020-04-27,156.589996,167.850006,155,164.600006,164.600006,19783700,ZM
2020-04-28,165,166,155.25,156.720001,156.720001,13477800,ZM
2020-04-29,147.979996,151,143.380005,146.479996,146.479996,22033300,ZM
2020-04-30,139.990005,143.800003,133.679993,135.169998,135.169998,16682300,ZM
2020-05-01,136,141.630005,132.669998,138.559998,138.559998,13807000,ZM
2020-05-04,140.770004,144.979996,140.449997,143.440002,143.440002,9184700,ZM
2020-05-05,144.429993,148.440002,140.860001,144.820007,144.820007,7376300,ZM
2020-05-06,145.470001,150.740005,144.089996,149.589996,149.589996,6031100,ZM
2020-05-07,154.839996,162,154.039993,157.800003,157.800003,8388900,ZM
2020-05-08,160,161.160004,152.705002,155.399994,155.399994,7071800,ZM
2020-05-11,159.429993,168,158,166.479996,166.479996,10142700,ZM
2020-05-12,168,168.229996,160.050003,161.039993,161.039993,7102600,ZM
2020-05-13,163.610001,171.5,159.169998,167.139999,167.139999,11081300,ZM
2020-05-14,168.259995,170.800003,162.889999,167.910004,167.910004,6730500,ZM
2020-05-15,166.75,175.440002,166.559998,174.830002,174.830002,8540500,ZM
2020-05-18,170.029999,173.440002,162.641998,164.690002,164.690002,9608300,ZM
2020-05-19,167,173.860001,166.210007,173.679993,173.679993,8485500,ZM
2020-05-20,173.529999,175.639999,170.529999,175.479996,175.479996,6910000,ZM
2020-05-21,175.960007,177.800003,168.360001,172.029999,172.029999,5525300,ZM
2020-05-22,171.860001,175.889999,170.199997,171.059998,171.059998,4302200,ZM
2020-05-26,169.100006,169.690002,163.119995,164,164,6689700,ZM
2020-05-27,158.009995,162.220001,149.160004,161.970001,161.970001,10076700,ZM
2020-05-28,159.229996,169.399994,159.199997,163.550003,163.550003,6386800,ZM
